      587        1       206       204       205        208 
      588        2       206       204       205        212 
      589        3       207       204       205        208 
      590        4       207       204       205        212 
      591        5       205       204       206        209 
      592        6       205       204       206        213 
      593        7       207       204       206        209 
      594        8       207       204       206        213 
      595       29       205       204       207        210 
      596       10       205       204       207        211 
      597       28       206       204       207        210 
      598       12       206       204       207        211 
      599        5       204       205       208        214 
      600        6       204       205       208        216 
      601       13       212       205       208        214 
      602       14       212       205       208        216 
      603       23       204       205       212        210 
      604       22       208       205       212        210 
      605        5       204       206       209        214 
      606       13       204       206       209        215 
      607        6       213       206       209        214 
      608       14       213       206       209        215 
      609       17       204       206       213        217 
      610       17       209       206       213        217 
      611       37       204       207       210        128 
      612       36       204       207       210        212 
      613       39       211       207       210        128 
      614       38       211       207       210        212 
      615        5       205       208       214        209 
      616        7       205       208       214        218 
      617        6       216       208       214        209 
      618        8       216       208       214        218 
      619       17       205       208       216        220 
      620       17       214       208       216        220 
      621        1       206       209       214        208 
      622        3       206       209       214        218 
      623        2       215       209       214        208 
      624        4       215       209       214        218 
      625       22       206       209       215        219 
      626       23       214       209       215        219 
      627       31       128       210       212        205 
      628       30       207       210       212        205 
      629       26       206       213       217        221 
      630       26       206       213       217        222 
      631       27       206       213       217        239 
      632       28       208       214       218        219 
      633       12       208       214       218        223 
      634       29       209       214       218        219 
      635       10       209       214       218        223 
      636       30       209       215       219        218 
      637       31       209       215       219        226 
      638       26       208       216       220        224 
      639       26       208       216       220        225 
      640       27       208       216       220        261 
      641       32       213       217       239        249 
      642       33       213       217       239        252 
      643       32       213       217       239        253 
      644       34       221       217       239        249 
      645       35       221       217       239        252 
      646       34       221       217       239        253 
      647       34       222       217       239        249 
      648       35       222       217       239        252 
      649       34       222       217       239        253 
      650       36       214       218       219        215 
      651       37       214       218       219        226 
      652       38       223       218       219        215 
      653       39       223       218       219        226 
      654       40       215       219       226        227 
      655       41       215       219       226        228 
      656       42       218       219       226        227 
      657       43       218       219       226        228 
      658       32       216       220       261        271 
      659       33       216       220       261        274 
      660       32       216       220       261        275 
      661       34       224       220       261        271 
      662       35       224       220       261        274 
      663       34       224       220       261        275 
      664       34       225       220       261        271 
      665       35       225       220       261        274 
      666       34       225       220       261        275 
      667       44       219       226       227        230 
      668       45       219       226       227        231 
      669       46       228       226       227        230 
      670       47       228       226       227        231 
      671       48       219       226       228        229 
      672       49       227       226       228        229 
      673       50       226       227       230        229 
      674       51       226       227       230        232 
      675       51       231       227       230        229 
      676       52       231       227       230        232 
      677       53       226       227       231        233 
      678       54       226       227       231        234 
      679       55       230       227       231        233 
      680       56       230       227       231        234 
      681       49       226       228       229        230 
      682       48       226       228       229        311 
      683       46       228       229       230        227 
      684       47       228       229       230        232 
      685       44       311       229       230        227 
      686       45       311       229       230        232 
      687       43       228       229       311        308 
      688       41       228       229       311        313 
      689       42       230       229       311        308 
      690       40       230       229       311        313 
      691       55       227       230       232        233 
      692       56       227       230       232        235 
      693       53       229       230       232        233 
      694       54       229       230       232        235 
      695       57       227       231       233        232 
      696       58       227       231       233        236 
      697       59       234       231       233        232 
      698       60       234       231       233        236 
      699       57       230       232       233        231 
      700       58       230       232       233        236 
      701       59       235       232       233        231 
      702       60       235       232       233        236 
      703       61       231       233       236        237 
      704       61       231       233       236        238 
      705       62       231       233       236        283 
      706       61       232       233       236        237 
      707       61       232       233       236        238 
      708       62       232       233       236        283 
      709       63       233       236       283        284 
      710       64       233       236       283        285 
      711       64       233       236       283        286 
      712       34       237       236       283        284 
      713       35       237       236       283        285 
      714       35       237       236       283        286 
      715       34       238       236       283        284 
      716       35       238       236       283        285 
      717       35       238       236       283        286 
      718       65       217       239       249        245 
      719       34       217       239       249        250 
      720       34       217       239       249        251 
      721       34       252       239       249        245 
      722       35       252       239       249        250 
      723       35       252       239       249        251 
      724       65       253       239       249        245 
      725       34       253       239       249        250 
      726       34       253       239       249        251 
      727       34       217       239       253        254 
      728       34       217       239       253        255 
      729       65       217       239       253        256 
      730       34       249       239       253        254 
      731       34       249       239       253        255 
      732       65       249       239       253        256 
      733       35       252       239       253        254 
      734       35       252       239       253        255 
      735       34       252       239       253        256 
      736       35       241       240       243        244 
      737       34       241       240       243        245 
      738       35       241       240       243        246 
      739       35       242       240       243        244 
      740       34       242       240       243        245 
      741       35       242       240       243        246 
      742       35       260       240       243        244 
      743       34       260       240       243        245 
      744       35       260       240       243        246 
      745       34       240       243       245        247 
      746       34       240       243       245        248 
      747       65       240       243       245        249 
      748       35       244       243       245        247 
      749       35       244       243       245        248 
      750       34       244       243       245        249 
      751       35       246       243       245        247 
      752       35       246       243       245        248 
      753       34       246       243       245        249 
      754       65       243       245       249        239 
      755       34       243       245       249        250 
      756       34       243       245       249        251 
      757       34       247       245       249        239 
      758       35       247       245       249        250 
      759       35       247       245       249        251 
      760       34       248       245       249        239 
      761       35       248       245       249        250 
      762       35       248       245       249        251 
      763       34       239       253       256        257 
      764       34       239       253       256        258 
      765       34       239       253       256        259 
      766       35       254       253       256        257 
      767       35       254       253       256        258 
      768       35       254       253       256        259 
      769       35       255       253       256        257 
      770       35       255       253       256        258 
      771       35       255       253       256        259 
      772       65       220       261       271        267 
      773       34       220       261       271        272 
      774       34       220       261       271        273 
      775       34       274       261       271        267 
      776       35       274       261       271        272 
      777       35       274       261       271        273 
      778       65       275       261       271        267 
      779       34       275       261       271        272 
      780       34       275       261       271        273 
      781       34       220       261       275        276 
      782       34       220       261       275        277 
      783       65       220       261       275        278 
      784       34       271       261       275        276 
      785       34       271       261       275        277 
      786       65       271       261       275        278 
      787       35       274       261       275        276 
      788       35       274       261       275        277 
      789       34       274       261       275        278 
      790       35       263       262       265        266 
      791       34       263       262       265        267 
      792       35       263       262       265        268 
      793       35       264       262       265        266 
      794       34       264       262       265        267 
      795       35       264       262       265        268 
      796       35       282       262       265        266 
      797       34       282       262       265        267 
      798       35       282       262       265        268 
      799       34       262       265       267        269 
      800       34       262       265       267        270 
      801       65       262       265       267        271 
      802       35       266       265       267        269 
      803       35       266       265       267        270 
      804       34       266       265       267        271 
      805       35       268       265       267        269 
      806       35       268       265       267        270 
      807       34       268       265       267        271 
      808       65       265       267       271        261 
      809       34       265       267       271        272 
      810       34       265       267       271        273 
      811       34       269       267       271        261 
      812       35       269       267       271        272 
      813       35       269       267       271        273 
      814       34       270       267       271        261 
      815       35       270       267       271        272 
      816       35       270       267       271        273 
      817       34       261       275       278        279 
      818       34       261       275       278        280 
      819       34       261       275       278        281 
      820       35       276       275       278        279 
      821       35       276       275       278        280 
      822       35       276       275       278        281 
      823       35       277       275       278        279 
      824       35       277       275       278        280 
      825       35       277       275       278        281 
      826       34       236       283       284        287 
      827       34       236       283       284        288 
      828       65       236       283       284        289 
      829       35       285       283       284        287 
      830       35       285       283       284        288 
      831       34       285       283       284        289 
      832       35       286       283       284        287 
      833       35       286       283       284        288 
      834       34       286       283       284        289 
      835       34       283       284       289        290 
      836       65       283       284       289        291 
      837       34       283       284       289        292 
      838       35       287       284       289        290 
      839       34       287       284       289        291 
      840       35       287       284       289        292 
      841       35       288       284       289        290 
      842       34       288       284       289        291 
      843       35       288       284       289        292 
      844       34       284       289       291        293 
      845       34       284       289       291        294 
      846       65       284       289       291        295 
      847       35       290       289       291        293 
      848       35       290       289       291        294 
      849       34       290       289       291        295 
      850       35       292       289       291        293 
      851       35       292       289       291        294 
      852       34       292       289       291        295 
      853       34       289       291       295        296 
      854       65       289       291       295        297 
      855       34       289       291       295        298 
      856       35       293       291       295        296 
      857       34       293       291       295        297 
      858       35       293       291       295        298 
      859       35       294       291       295        296 
      860       34       294       291       295        297 
      861       35       294       291       295        298 
      862       34       291       295       297        299 
      863       34       291       295       297        300 
      864       65       291       295       297        301 
      865       35       296       295       297        299 
      866       35       296       295       297        300 
      867       34       296       295       297        301 
      868       35       298       295       297        299 
      869       35       298       295       297        300 
      870       34       298       295       297        301 
      871       34       295       297       301        302 
      872       34       295       297       301        303 
      873       34       295       297       301        304 
      874       35       299       297       301        302 
      875       35       299       297       301        303 
      876       35       299       297       301        304 
      877       35       300       297       301        302 
      878       35       300       297       301        303 
      879       35       300       297       301        304 
      880        1       307       305       306        309 
      881        2       307       305       306        313 
      882        3       308       305       306        309 
      883        4       308       305       306        313 
      884        5       306       305       307        310 
      885        6       306       305       307        314 
      886        7       308       305       307        310 
      887        8       308       305       307        314 
      888       29       306       305       308        311 
      889       10       306       305       308        312 
      890       28       307       305       308        311 
      891       12       307       305       308        312 
      892        5       305       306       309        315 
      893        6       305       306       309        317 
      894       13       313       306       309        315 
      895       14       313       306       309        317 
      896       23       305       306       313        311 
      897       22       309       306       313        311 
      898        5       305       307       310        315 
      899       13       305       307       310        316 
      900        6       314       307       310        315 
      901       14       314       307       310        316 
      902       17       305       307       314        318 
      903       17       310       307       314        318 
      904       37       305       308       311        229 
      905       36       305       308       311        313 
      906       39       312       308       311        229 
      907       38       312       308       311        313 
      908        5       306       309       315        310 
      909        7       306       309       315        319 
      910        6       317       309       315        310 
      911        8       317       309       315        319 
      912       17       306       309       317        321 
      913       17       315       309       317        321 
      914        1       307       310       315        309 
      915        3       307       310       315        319 
      916        2       316       310       315        309 
      917        4       316       310       315        319 
      918       22       307       310       316        320 
      919       23       315       310       316        320 
      920       31       229       311       313        306 
      921       30       308       311       313        306 
      922       26       307       314       318        322 
      923       26       307       314       318        323 
      924       27       307       314       318        340 
      925       28       309       315       319        320 
      926       12       309       315       319        324 
      927       29       310       315       319        320 
      928       10       310       315       319        324 
      929       30       310       316       320        319 
      930       31       310       316       320        327 
      931       26       309       317       321        325 
      932       26       309       317       321        326 
      933       27       309       317       321        362 
      934       32       314       318       340        350 
      935       33       314       318       340        353 
      936       32       314       318       340        354 
      937       34       322       318       340        350 
      938       35       322       318       340        353 
      939       34       322       318       340        354 
      940       34       323       318       340        350 
      941       35       323       318       340        353 
      942       34       323       318       340        354 
      943       36       315       319       320        316 
      944       37       315       319       320        327 
      945       38       324       319       320        316 
      946       39       324       319       320        327 
      947       40       316       320       327        328 
      948       41       316       320       327        329 
      949       42       319       320       327        328 
      950       43       319       320       327        329 
      951       32       317       321       362        372 
      952       33       317       321       362        375 
      953       32       317       321       362        376 
      954       34       325       321       362        372 
      955       35       325       321       362        375 
      956       34       325       321       362        376 
      957       34       326       321       362        372 
      958       35       326       321       362        375 
      959       34       326       321       362        376 
      960       44       320       327       328        331 
      961       45       320       327       328        332 
      962       46       329       327       328        331 
      963       47       329       327       328        332 
      964       48       320       327       329        330 
      965       49       328       327       329        330 
      966       50       327       328       331        330 
      967       51       327       328       331        333 
      968       51       332       328       331        330 
      969       52       332       328       331        333 
      970       53       327       328       332        334 
      971       54       327       328       332        335 
      972       55       331       328       332        334 
      973       56       331       328       332        335 
      974       49       327       329       330        331 
      975       48       327       329       330        412 
      976       46       329       330       331        328 
      977       47       329       330       331        333 
      978       44       412       330       331        328 
      979       45       412       330       331        333 
      980       43       329       330       412        409 
      981       41       329       330       412        414 
      982       42       331       330       412        409 
      983       40       331       330       412        414 
      984       55       328       331       333        334 
      985       56       328       331       333        336 
      986       53       330       331       333        334 
      987       54       330       331       333        336 
      988       57       328       332       334        333 
      989       58       328       332       334        337 
      990       59       335       332       334        333 
      991       60       335       332       334        337 
      992       57       331       333       334        332 
      993       58       331       333       334        337 
      994       59       336       333       334        332 
      995       60       336       333       334        337 
      996       61       332       334       337        338 
      997       61       332       334       337        339 
      998       62       332       334       337        384 
      999       61       333       334       337        338 
     1000       61       333       334       337        339 
     1001       62       333       334       337        384 
     1002       63       334       337       384        385 
     1003       64       334       337       384        386 
     1004       64       334       337       384        387 
     1005       34       338       337       384        385 
     1006       35       338       337       384        386 
     1007       35       338       337       384        387 
     1008       34       339       337       384        385 
     1009       35       339       337       384        386 
     1010       35       339       337       384        387 
     1011       65       318       340       350        346 
     1012       34       318       340       350        351 
     1013       34       318       340       350        352 
     1014       34       353       340       350        346 
     1015       35       353       340       350        351 
     1016       35       353       340       350        352 
     1017       65       354       340       350        346 
     1018       34       354       340       350        351 
     1019       34       354       340       350        352 
     1020       34       318       340       354        355 
     1021       34       318       340       354        356 
     1022       65       318       340       354        357 
     1023       34       350       340       354        355 
     1024       34       350       340       354        356 
     1025       65       350       340       354        357 
     1026       35       353       340       354        355 
     1027       35       353       340       354        356 
     1028       34       353       340       354        357 
     1029       35       342       341       344        345 
     1030       34       342       341       344        346 
     1031       35       342       341       344        347 
     1032       35       343       341       344        345 
     1033       34       343       341       344        346 
     1034       35       343       341       344        347 
     1035       35       361       341       344        345 
     1036       34       361       341       344        346 
     1037       35       361       341       344        347 
     1038       34       341       344       346        348 
     1039       34       341       344       346        349 
     1040       65       341       344       346        350 
     1041       35       345       344       346        348 
     1042       35       345       344       346        349 
     1043       34       345       344       346        350 
     1044       35       347       344       346        348 
     1045       35       347       344       346        349 
     1046       34       347       344       346        350 
     1047       65       344       346       350        340 
     1048       34       344       346       350        351 
     1049       34       344       346       350        352 
     1050       34       348       346       350        340 
     1051       35       348       346       350        351 
     1052       35       348       346       350        352 
     1053       34       349       346       350        340 
     1054       35       349       346       350        351 
     1055       35       349       346       350        352 
     1056       34       340       354       357        358 
     1057       34       340       354       357        359 
     1058       34       340       354       357        360 
     1059       35       355       354       357        358 
     1060       35       355       354       357        359 
     1061       35       355       354       357        360 
     1062       35       356       354       357        358 
     1063       35       356       354       357        359 
     1064       35       356       354       357        360 
     1065       65       321       362       372        368 
     1066       34       321       362       372        373 
     1067       34       321       362       372        374 
     1068       34       375       362       372        368 
     1069       35       375       362       372        373 
     1070       35       375       362       372        374 
     1071       65       376       362       372        368 
     1072       34       376       362       372        373 
     1073       34       376       362       372        374 
     1074       34       321       362       376        377 
     1075       34       321       362       376        378 
     1076       65       321       362       376        379 
     1077       34       372       362       376        377 
     1078       34       372       362       376        378 
     1079       65       372       362       376        379 
     1080       35       375       362       376        377 
     1081       35       375       362       376        378 
     1082       34       375       362       376        379 
     1083       35       364       363       366        367 
     1084       34       364       363       366        368 
     1085       35       364       363       366        369 
     1086       35       365       363       366        367 
     1087       34       365       363       366        368 
     1088       35       365       363       366        369 
     1089       35       383       363       366        367 
     1090       34       383       363       366        368 
     1091       35       383       363       366        369 
     1092       34       363       366       368        370 
     1093       34       363       366       368        371 
     1094       65       363       366       368        372 
     1095       35       367       366       368        370 
     1096       35       367       366       368        371 
     1097       34       367       366       368        372 
     1098       35       369       366       368        370 
     1099       35       369       366       368        371 
     1100       34       369       366       368        372 
     1101       65       366       368       372        362 
     1102       34       366       368       372        373 
     1103       34       366       368       372        374 
     1104       34       370       368       372        362 
     1105       35       370       368       372        373 
     1106       35       370       368       372        374 
     1107       34       371       368       372        362 
     1108       35       371       368       372        373 
     1109       35       371       368       372        374 
     1110       34       362       376       379        380 
     1111       34       362       376       379        381 
     1112       34       362       376       379        382 
     1113       35       377       376       379        380 
     1114       35       377       376       379        381 
     1115       35       377       376       379        382 
     1116       35       378       376       379        380 
     1117       35       378       376       379        381 
     1118       35       378       376       379        382 
     1119       34       337       384       385        388 
     1120       34       337       384       385        389 
     1121       65       337       384       385        390 
     1122       35       386       384       385        388 
     1123       35       386       384       385        389 
     1124       34       386       384       385        390 
     1125       35       387       384       385        388 
     1126       35       387       384       385        389 
     1127       34       387       384       385        390 
     1128       34       384       385       390        391 
     1129       65       384       385       390        392 
     1130       34       384       385       390        393 
     1131       35       388       385       390        391 
     1132       34       388       385       390        392 
     1133       35       388       385       390        393 
     1134       35       389       385       390        391 
     1135       34       389       385       390        392 
     1136       35       389       385       390        393 
     1137       34       385       390       392        394 
     1138       34       385       390       392        395 
     1139       65       385       390       392        396 
     1140       35       391       390       392        394 
     1141       35       391       390       392        395 
     1142       34       391       390       392        396 
     1143       35       393       390       392        394 
     1144       35       393       390       392        395 
     1145       34       393       390       392        396 
     1146       34       390       392       396        397 
     1147       65       390       392       396        398 
     1148       34       390       392       396        399 
     1149       35       394       392       396        397 
     1150       34       394       392       396        398 
     1151       35       394       392       396        399 
     1152       35       395       392       396        397 
     1153       34       395       392       396        398 
     1154       35       395       392       396        399 
     1155       34       392       396       398        400 
     1156       34       392       396       398        401 
     1157       65       392       396       398        402 
     1158       35       397       396       398        400 
     1159       35       397       396       398        401 
     1160       34       397       396       398        402 
     1161       35       399       396       398        400 
     1162       35       399       396       398        401 
     1163       34       399       396       398        402 
     1164       34       396       398       402        403 
     1165       34       396       398       402        404 
     1166       34       396       398       402        405 
     1167       35       400       398       402        403 
     1168       35       400       398       402        404 
     1169       35       400       398       402        405 
     1170       35       401       398       402        403 
     1171       35       401       398       402        404 
     1172       35       401       398       402        405 
     1173        1       408       406       407        410 
     1174        2       408       406       407        414 
     1175        3       409       406       407        410 
     1176        4       409       406       407        414 
     1177        5       407       406       408        411 
     1178        6       407       406       408        415 
     1179        7       409       406       408        411 
     1180        8       409       406       408        415 
     1181       29       407       406       409        412 
     1182       10       407       406       409        413 
     1183       28       408       406       409        412 
     1184       12       408       406       409        413 
     1185        5       406       407       410        416 
     1186        6       406       407       410        418 
     1187       13       414       407       410        416 
     1188       14       414       407       410        418 
     1189       23       406       407       414        412 
     1190       22       410       407       414        412 
     1191        5       406       408       411        416 
     1192       13       406       408       411        417 
     1193        6       415       408       411        416 
     1194       14       415       408       411        417 
     1195       17       406       408       415        419 
     1196       17       411       408       415        419 
     1197       37       406       409       412        330 
     1198       36       406       409       412        414 
     1199       39       413       409       412        330 
     1200       38       413       409       412        414 
     1201        5       407       410       416        411 
     1202        7       407       410       416        420 
     1203        6       418       410       416        411 
     1204        8       418       410       416        420 
     1205       17       407       410       418        422 
     1206       17       416       410       418        422 
     1207        1       408       411       416        410 
     1208        3       408       411       416        420 
     1209        2       417       411       416        410 
     1210        4       417       411       416        420 
     1211       22       408       411       417        421 
     1212       23       416       411       417        421 
     1213       31       330       412       414        407 
     1214       30       409       412       414        407 
     1215       26       408       415       419        423 
     1216       26       408       415       419        424 
     1217       27       408       415       419        442 
     1218       28       410       416       420        421 
     1219       12       410       416       420        425 
     1220       29       411       416       420        421 
     1221       10       411       416       420        425 
     1222       30       411       417       421        420 
     1223       31       411       417       421        428 
     1224       26       410       418       422        426 
     1225       26       410       418       422        427 
     1226       27       410       418       422        464 
     1227       32       415       419       442        452 
     1228       33       415       419       442        455 
     1229       32       415       419       442        456 
     1230       34       423       419       442        452 
     1231       35       423       419       442        455 
     1232       34       423       419       442        456 
     1233       34       424       419       442        452 
     1234       35       424       419       442        455 
     1235       34       424       419       442        456 
     1236       36       416       420       421        417 
     1237       37       416       420       421        428 
     1238       38       425       420       421        417 
     1239       39       425       420       421        428 
     1240       40       417       421       428        429 
     1241       41       417       421       428        430 
     1242       42       420       421       428        429 
     1243       43       420       421       428        430 
     1244       32       418       422       464        474 
     1245       33       418       422       464        477 
     1246       32       418       422       464        478 
     1247       34       426       422       464        474 
     1248       35       426       422       464        477 
     1249       34       426       422       464        478 
     1250       34       427       422       464        474 
     1251       35       427       422       464        477 
     1252       34       427       422       464        478 
     1253       44       421       428       429        432 
     1254       45       421       428       429        433 
     1255       46       430       428       429        432 
     1256       47       430       428       429        433 
     1257       66       421       428       430        431 
     1258       67       429       428       430        431 
     1259       68       428       429       432        431 
     1260       51       428       429       432        434 
     1261       69       433       429       432        431 
     1262       52       433       429       432        434 
     1263       53       428       429       433        435 
     1264       54       428       429       433        437 
     1265       55       432       429       433        435 
     1266       56       432       429       433        437 
     1267       70       428       430       431        432 
     1268       71       428       430       431        436 
     1269       72       430       431       432        429 
     1270       73       430       431       432        434 
     1271       74       436       431       432        429 
     1272       75       436       431       432        434 
     1273       55       429       432       434        435 
     1274       56       429       432       434        438 
     1275       76       431       432       434        435 
     1276       77       431       432       434        438 
     1277       57       429       433       435        434 
     1278       58       429       433       435        439 
     1279       59       437       433       435        434 
     1280       60       437       433       435        439 
     1281       57       432       434       435        433 
     1282       58       432       434       435        439 
     1283       59       438       434       435        433 
     1284       60       438       434       435        439 
     1285       61       433       435       439        440 
     1286       61       433       435       439        441 
     1287       62       433       435       439        486 
     1288       61       434       435       439        440 
     1289       61       434       435       439        441 
     1290       62       434       435       439        486 
     1291       63       435       439       486        487 
     1292       64       435       439       486        488 
     1293       64       435       439       486        489 
     1294       34       440       439       486        487 
     1295       35       440       439       486        488 
     1296       35       440       439       486        489 
     1297       34       441       439       486        487 
     1298       35       441       439       486        488 
     1299       35       441       439       486        489 
     1300       65       419       442       452        448 
     1301       34       419       442       452        453 
     1302       34       419       442       452        454 
     1303       34       455       442       452        448 
     1304       35       455       442       452        453 
     1305       35       455       442       452        454 
     1306       65       456       442       452        448 
     1307       34       456       442       452        453 
     1308       34       456       442       452        454 
     1309       34       419       442       456        457 
     1310       34       419       442       456        458 
     1311       65       419       442       456        459 
     1312       34       452       442       456        457 
     1313       34       452       442       456        458 
     1314       65       452       442       456        459 
     1315       35       455       442       456        457 
     1316       35       455       442       456        458 
     1317       34       455       442       456        459 
     1318       35       444       443       446        447 
     1319       34       444       443       446        448 
     1320       35       444       443       446        449 
     1321       35       445       443       446        447 
     1322       34       445       443       446        448 
     1323       35       445       443       446        449 
     1324       35       463       443       446        447 
